ts_code,ann_date,end_date,total_revenue_ps,revenue_ps,or_yoy,tr_yoy,saleexp_to_gr,adminexp_of_gr,finaexp_of_gr,roe,roe_dt,roe_yearly,roe_avg,roa,fixed_assets,total_fa_trun,debt_to_assets,assets_to_eqt,ocfps,ocf_to_or,ocf_to_profit,q_dtprofit,netprofit_margin,profit_dedt,netprofit_yoy,dt_netprofit_yoy,eps,bps,cfps,grossprofit_margin,update_flag,end_date_dt,ann_date_dt,year,trade_date,adj_close,close,total_share,total_mv,circ_mv,pe,pb,div_yield,hs300_close,hs300_pct_chg,cash_div_tax,stk_div,net_profit,operating_cash_flow,fixed_asset_delta,fcff,F1_profit_cagr,F2_gross_margin,F3_net_margin,F4_light_asset,F5_low_debt,F6_roe,F7_low_expense,F8_ocf_profit,F9_dividend_payout,F10_dividend_yield,F11_fcff_yield,future_fcff_1y,future_fcff_3y,fcff_growth_1y,fcff_growth_3y_ann,future_adj_close_1y,price_return_1y,history_year_count,F1_profit_cagr_pos,F1_profit_cagr_z,F2_gross_margin_pos,F2_gross_margin_z,F3_net_margin_pos,F3_net_margin_z,F4_light_asset_pos,F4_light_asset_z,F5_low_debt_pos,F5_low_debt_z,F6_roe_pos,F6_roe_z,F7_low_expense_pos,F7_low_expense_z,F8_ocf_profit_pos,F8_ocf_profit_z,F9_dividend_payout_pos,F9_dividend_payout_z,F10_dividend_yield_pos,F10_dividend_yield_z,F11_fcff_yield_pos,F11_fcff_yield_z,value_equal_weight_score,target_fcff_growth_1y,target_fcff_growth_3y_ann,rule_profit_growth_positive,rule_net_margin_positive,rule_light_asset,rule_debt_control,rule_roe_quality,rule_expense_control,rule_cash_quality,rule_dividend_positive,rule_dividend_yield,rule_fcff_positive,traditional_rule_count,traditional_score,ml_score,group,scheme,score_col
600000.SH,20150319,20141231,6.6038,6.6038,23.1625,23.1625,,23.1164,,20.2461,20.0842,20.2461,20.85,,13929000000.0,9.9887,93.7252,15.9368,10.248,1.5518,309.5626,12108000000.0,38.4475,46650000000.0,14.9162,15.48,2.521,13.1458,-4.1458,,1,2014-12-31,2015-03-19,2014,2014-12-31,7.618443846980149,15.69,1865347.1415,29267296.6501,23413837.3201,3.0219927992781237,0.5795344404281328,0.09936412411834798,3533.705,2.2025,0.757,0.0,46650000000.0,191160775060.91998,0.0,191160775060.91998,0.149162,,38.4475,0.0035642825904277854,93.7252,20.85,23.1164,309.5626,0.3002776675922253,0.09936412411834798,0.6531548757177983,353703829610.355,-144131465101.63,0.8502950173624011,-0.5846601114614954,9.28525436041999,0.21878621762114103,1,0.149162,0.20416526895216783,,-0.1077634906950851,38.4475,1.1312369936125208,-0.0035642825904277854,1.1122286789731588,-93.7252,-1.4360515402305818,20.85,0.9647821917893289,-23.1164,-0.15414742997113218,309.5626,-0.05354557604852775,0.3002776675922253,0.023130010885116056,0.09936412411834798,3.008644199159744,0.6531548757177983,2.3611534587633516,0.6412575241081874,0.8502950173624011,-0.5846601114614954,True,True,True,False,True,True,True,True,False,True,8,8.006412575241082,0.058222919058530054,A,方案A_传统规则,traditional_score
600009.SH,20150312,20141231,2.9844,2.9844,10.2731,10.2731,0.2536,4.3874,-1.5327,11.8366,11.8347,11.8366,11.77,12.3713,10662352634.08,0.5289,18.2046,1.2226,1.547,0.5183,106.2471,519945100.82,39.1275,2095209944.05,11.8899,12.14,1.09,9.5812,1.1854,43.764,1,2014-12-31,2015-03-12,2014,,,,,,,,,,,,0.35,0.0,2095209944.05,,0.0,,0.118899,43.764,39.1275,,18.2046,11.77,3.1083,106.2471,0.3211009174311926,,,,,,,,,1,0.118899,0.1781872327233501,43.764,0.6704679304742769,39.1275,1.1628484840387643,,0.15613213626662883,-18.2046,1.9080369431633346,11.77,-0.030906903507280006,-3.1083,0.9193892583850255,106.2471,-0.16648576927822362,0.3211009174311926,0.14717530855418848,,-0.22702387477601232,,-0.24778583161384113,0.40636681040274636,,,True,True,False,True,True,True,True,True,False,False,7,7.004063668104028,-0.4792125671648226,B,方案A_传统规则,traditional_score
600010.SH,20150429,20141231,1.8614,1.8614,-21.1237,-21.1237,2.1035,1.9972,3.4366,1.0578,1.5114,1.0578,1.0568,1.4657,64163583747.51,0.5013,81.5206,5.4114,0.1852,0.0995,570.8843,234776178.53,0.6757,286212785.56,-20.0904,99.28,0.0125,1.1843,0.0176,10.9036,1,2014-12-31,2015-04-29,2014,2014-12-31,2.878828571428571,4.08,1600518.2054,6530114.278,6422745.8565,230.30628571428568,2.4308271311564393,0.0,3533.705,2.2025,0.0125,1.0,286212785.56,2964159716.4008,0.0,2964159716.4008,-0.200904,10.9036,0.6757,0.6255422208902853,81.5206,1.0568,7.5373,570.8843,1.0,0.0,0.04539215686296754,-11071031831.639393,7330073249.7984,-4.734964674940755,0.3522870982634798,2.547198809523809,-0.11519607843137258,1,-0.200904,-0.09633458996721572,10.9036,-1.0531514343613815,0.6757,-0.6246790270962745,-0.6255422208902853,-1.6760036881572238,-81.5206,-0.8956259834364171,1.0568,-1.2056884470900582,-7.5373,0.6817508023232594,570.8843,0.09161661420805686,1.0,3.165099745961996,0.0,-1.1399455610286808,0.04539215686296754,-0.41249739870683594,-0.28776899703188863,-4.734964674940755,0.3522870982634798,False,True,False,True,False,True,True,True,False,True,6,5.997122310029681,-0.8821329736935987,C,方案A_传统规则,traditional_score
600015.SH,20150417,20141231,6.1634,6.1634,21.376,21.376,,37.5731,,19.2436,19.1697,19.2436,19.24,,9359000000.0,6.2974,94.486,18.1357,1.45,0.2347,53.9199,4816000000.0,32.8378,17912000000.0,15.9616,15.73,2.02,11.3934,0.4358,,1,2014-12-31,2015-04-17,2014,2014-12-31,6.235199972405705,13.46,890464.3509,11985650.1631,8732426.4476,3.086732659606785,0.5472642031707572,0.06976520431182988,3533.705,2.2025,0.435,0.2,17912000000.0,12911733088.05,0.0,12911733088.05,0.159616,,32.8378,0.005086572533411579,94.486,19.24,37.5731,53.9199,0.21534653465346534,0.06976520431182988,0.10772659732553444,-290164168.35000014,,-1.0224729063380773,,6.934391114637048,0.1121361215880261,1,0.159616,0.21313907824853834,,-0.1077634906950851,32.8378,0.8704561438417892,-0.005086572533411579,1.1054044850109315,-94.486,-1.4697401300744932,19.24,0.7882337949360753,-37.5731,-0.9298231734229574,53.9199,-0.19555312557505758,0.21534653465346534,-0.4828096358190657,0.06976520431182988,1.8166869873550608,0.10772659732553444,-0.12802128841712235,0.13456451321714671,-1.0224729063380773,,True,True,True,False,True,False,True,True,False,True,7,7.001345645132171,18.621087328452894,B,方案A_传统规则,traditional_score
600016.SH,20150331,20141231,3.9665,3.9665,16.8985,16.8985,,33.2748,,20.3474,20.3246,20.3474,20.39,,33375000000.0,4.9393,93.8294,16.2059,6.71,1.6916,385.2839,7729000000.0,33.6365,44496000000.0,5.3645,5.52,1.31,7.0314,-0.7282,,1,2014-12-31,2015-03-31,2014,2014-12-31,5.677785340209768,10.88,3415310.3037,37158576.1043,29614841.7084,4.334187282602876,0.807490021931588,0.01937375110344274,3533.705,2.2025,0.185,0.0,44496000000.0,229167321378.27,0.0,229167321378.27,0.053645,,33.6365,0.008575829670238868,93.8294,20.39,33.2748,385.2839,0.1412213740458015,0.01937375110344274,0.6167279411757403,220763601799.84,-259935708701.6,-0.03667067157694171,-0.7114205567330764,5.122650939339487,-0.09777305192199659,1,0.053645,0.12217260178539713,,-0.1077634906950851,33.6365,0.9075856988468487,-0.008575829670238868,1.089762676697383,-93.8294,-1.440665566336964,20.39,0.9143397926883993,-33.2748,-0.699197439467146,385.2839,-0.011482977507817495,0.1412213740458015,-0.9243774834630364,0.01937375110344274,-0.31889065748830303,0.6167279411757403,2.194911609612149,0.15694497860652953,-0.03667067157694171,-0.7114205567330764,True,True,True,False,True,True,True,True,False,True,8,8.001569449786066,-2.4183961425845606,A,方案A_传统规则,traditional_score
600018.SH,20150328,20141231,1.2647,1.2647,2.1888,2.1888,0.0122,7.4075,3.4599,12.9649,11.918,12.9649,12.0739,11.8024,37329083025.3,0.7694,36.1182,1.5654,0.4486,0.3547,114.366,1745970628.83,27.2694,6220143316.9,28.7511,21.89,0.2974,2.3978,0.1668,36.5863,1,2014-12-31,2015-03-28,2014,2014-12-31,4.874706314243759,6.42,2275517.965,14608825.3353,14608825.3353,16.391077048566775,2.032991206207256,0.03159164677265094,3533.705,2.2025,0.154,0.0,6220143316.9,10207973590.99,0.0,10207973590.99,0.287511,36.5863,27.2694,0.43704762834556266,36.1182,12.0739,10.8796,114.366,0.5178211163416274,0.03159164677265094,0.06987538940809969,9328937342.420002,,-0.08611270794684199,,4.999559471365639,0.025612447001589045,1,0.287511,0.32292531700492877,36.5863,0.29397760427675923,27.2694,0.6115952272395924,-0.43704762834556266,-0.8310111384232947,-36.1182,1.1148141210972324,12.0739,0.002417977116138481,-10.8796,0.5024193478876665,114.366,-0.16197578290329118,0.5178211163416274,1.3190488547140795,0.03159164677265094,0.19890081699623896,0.06987538940809969,-0.3007631036674784,0.2793044764853247,-0.08611270794684199,,True,True,False,True,True,True,True,True,False,True,8,8.002793044764854,-0.10754112747745176,A,方案A_传统规则,traditional_score
600019.SH,20150327,20141231,11.4012,11.3784,-1.1992,-1.1772,1.1717,4.1154,0.2597,5.154,5.1555,5.154,5.16,3.7921,110279546760.89,1.7684,45.6797,1.8409,1.717,0.1509,370.127,996000000.0,3.2499,5794000000.0,-0.449,-8.33,0.35,6.9369,-0.0187,9.8619,1,2014-12-31,2015-03-27,2014,,,,,,,,,,,,0.18,0.0,5794000000.0,,0.0,,-0.00449,9.8619,3.2499,,45.6797,5.16,5.5468,370.127,0.5142857142857143,,,,-4102897483.2849884,,,,,1,-0.00449,0.07226898561507962,9.8619,-1.107791496331087,3.2499,-0.5050109408385748,,0.15613213626662883,-45.6797,0.6914263032836703,5.16,-0.7557422471097671,-5.5468,0.7885512870355974,370.127,-0.01990251863853885,0.5142857142857143,1.2979882612045632,,-0.22702387477601232,,-0.24778583161384113,0.013010005827065258,,,False,True,False,True,False,True,True,True,False,False,5,5.0001301000582705,-0.42576961620244064,C,方案A_传统规则,traditional_score
600028.SH,20150323,20141231,23.8917,23.8917,-1.8886,-1.8886,1.6375,2.4948,0.3404,8.1437,7.4239,8.1437,7.42,5.2861,881152000000.0,3.3025,55.4148,2.2429,1.27,0.0525,226.5497,-6079000000.0,1.7308,43238000000.0,-29.3976,-35.1,0.406,5.0261,-0.0481,14.0449,1,2014-12-31,2015-03-23,2014,2014-12-31,3.550877192982456,6.49,11679560.1173,75800345.1613,59242123.5099,8.746002938380434,0.7064875734630144,0.03097826086956522,3533.705,2.2025,0.2,0.0,43238000000.0,148330413489.71,0.0,148330413489.71,-0.293976,14.0449,1.7308,0.6692421855464019,55.4148,7.42,4.4727,226.5497,0.49261083743842365,0.03097826086956522,0.19568567026188205,162408699634.312,190929297611.742,0.09491166250661509,0.08779599580084918,2.8045289233514032,-0.2101870126925396,1,-0.293976,-0.17622844675235014,14.0449,-0.8883815134000345,1.7308,-0.5756300807010841,-0.6692421855464019,-1.8719039739932397,-55.4148,0.26035139399152846,7.42,-0.5079165471791134,-4.4727,0.8461822343501026,226.5497,-0.09965860219044717,0.49261083743842365,1.1688697724357613,0.03097826086956522,0.17290567022254177,0.19568567026188205,0.273398131536567,-0.12709199651634254,0.09491166250661509,0.08779599580084918,False,True,False,True,False,True,True,True,False,True,6,5.9987290800348365,-0.0036797678725940027,C,方案A_传统规则,traditional_score
600029.SH,20150331,20141231,11.0321,11.0321,10.3771,10.3771,7.3371,2.3838,2.0782,5.088,4.0779,5.088,4.08,2.7686,153707000000.0,0.745,76.6607,4.2846,1.5396,0.1396,3732.3457,337000000.0,2.2324,1421000000.0,-6.438,-22.52,0.18,3.6213,0.5804,12.1518,1,2014-12-31,2015-03-31,2014,,,,,,,,,,,,0.04,0.0,1421000000.0,,0.0,,-0.06437999999999999,12.1518,2.2324,,76.6607,4.08,11.7991,3732.3457,0.22222222222222224,,,,8208077231.2024,,,,,1,-0.06437999999999999,0.020858861379415835,12.1518,-0.9876798731147787,2.2324,-0.5523119577631376,,0.15613213626662883,-76.6607,-0.680427274468982,4.08,-0.8741722276076016,-11.7991,0.45308347966712154,3732.3457,1.847784055471634,0.22222222222222224,-0.44185076927605704,,-0.22702387477601232,,-0.24778583161384113,-0.13939938871232815,,,False,True,False,True,False,True,True,True,False,False,5,4.998606006112877,-0.5006938292743405,C,方案A_传统规则,traditional_score
600030.SH,20150324,20141231,2.6502,2.6502,81.1793,81.1793,,48.4514,,12.1392,10.3421,12.1392,10.38,,1296018310.08,10.8829,78.9145,4.7426,2.7623,1.0423,230.89,4966355895.65,40.625,9658872150.82,116.2,83.36,1.03,8.9951,6.0466,,1,2014-12-31,2015-03-24,2014,2014-12-31,25.754941257774703,33.9,1101690.84,37347319.476,33271703.163,25.004797337645343,2.863219003432391,0.010943531075417122,3533.705,2.2025,0.28185,0.0,9658872150.82,30432006073.320004,0.0,30432006073.320004,1.162,,40.625,0.002757584986789263,78.9145,10.38,48.4514,230.89,0.2736407766990291,0.010943531075417122,0.08148377581120944,83614706790.73001,-109337998813.37001,1.7475910260163796,-1.5309540066680822,14.888044229440222,-0.42193445209486025,1,1.162,1.073594679715254,,-0.1077634906950851,40.625,1.2324634942053814,-0.002757584986789263,1.115844981466298,-78.9145,-0.7802266222479086,10.38,-0.1833306747035669,-48.4514,-1.5134994923610272,230.89,-0.09724759899258549,0.2736407766990291,-0.13554748111912865,0.010943531075417122,-0.6761613509630812,0.08148377581120944,-0.24778583161384113,-0.029059944300844607,1.7475910260163796,-1.5309540066680822,True,True,True,True,True,False,True,True,False,True,8,7.999709400556991,8.637479668536974,B,方案A_传统规则,traditional_score
600031.SH,20150421,20141231,3.9867,3.9867,-18.6541,-18.6541,9.4589,8.3403,4.0519,2.9753,1.0668,2.9753,1.06,3.0272,17574442000.0,1.6874,60.7347,2.5468,0.1617,0.0406,171.7158,-1056278000.0,2.4896,254287000.0,-75.5749,-89.46,0.093,3.1229,-0.1024,25.7735,1,2014-12-31,2015-04-21,2014,2014-12-31,8.693803474002815,9.98,761650.4037,7601271.0289,7578518.7247,93.48175778497651,2.7838878843391766,0.005521173804254372,3533.705,2.2025,0.048,0.0,254287000.0,1231588702.7829,0.0,1231588702.7829,-0.755749,25.7735,2.4896,0.29011684726898823,60.7347,1.06,21.8511,171.7158,0.5161290322580645,0.005521173804254372,0.01620240480967466,2135667731.9747999,8563183675.1019,0.7340754483611625,0.9086363365502783,5.754439667637023,-0.3380987176850049,1,-0.755749,-0.5726186170424683,25.7735,-0.2731838261408562,2.4896,-0.5403553763842702,-0.29011684726898823,-0.17234282513024912,-60.7347,0.02478366382509326,1.06,-1.205337543444139,-21.8511,-0.08625762675258337,171.7158,-0.13011841101730898,0.5161290322580645,1.3089690124488305,0.005521173804254372,-0.9059595455648928,0.01620240480967466,-0.5457108688658973,-0.28164836036988555,0.7340754483611625,0.9086363365502783,False,True,True,True,False,True,True,True,False,True,7,6.997183516396301,-0.5982813067213343,B,方案A_传统规则,traditional_score
600036.SH,20150319,20141231,6.5766,6.5766,25.0814,25.0814,,30.5409,,19.284,19.1047,19.284,19.1,,28188000000.0,6.2363,93.3417,15.0188,10.79,1.641,374.0233,9966000000.0,33.7923,55391000000.0,8.0552,7.89,2.22,12.4665,4.8185,,1,2014-12-31,2015-03-19,2014,2014-12-31,11.359224839471121,16.59,2521984.5601,41839723.8521,34223418.8077,5.1167679457077115,0.9111799494221411,0.05898289799422571,3533.705,2.2025,0.67,0.0,55391000000.0,272122134034.78998,0.0,272122134034.78998,0.080552,,33.7923,0.005969556458981347,93.3417,19.1,30.5409,374.0233,0.3018018018018018,0.05898289799422571,0.6503918022898991,396158148143.88,-11572366032.220001,0.45581008891115193,-0.3475087893569884,12.77512421386243,0.12464753488031421,1,0.080552,0.14526981689324492,,-0.1077634906950851,33.7923,0.9148284491533321,-0.005969556458981347,1.1014462025553526,-93.3417,-1.4190699758179373,19.1,0.772881760427097,-30.5409,-0.5525097503663868,374.0233,-0.017738154018621218,0.3018018018018018,0.03220936608551001,0.05898289799422571,1.359735443677485,0.6503918022898991,2.348543601750427,0.41616666087676535,0.45581008891115193,-0.3475087893569884,True,True,True,False,True,True,True,True,False,True,8,8.004161666608768,0.8342945677009221,A,方案A_传统规则,traditional_score
600048.SH,20150317,20141231,10.1639,10.1639,18.0834,18.0834,2.2025,1.5797,1.1657,21.5606,21.2291,21.5606,21.31,5.932,9516471119.89,13.4501,77.8896,4.5228,-0.9747,-0.0959,-55.1005,6105910630.39,13.0495,12012761523.59,13.5213,12.43,1.14,5.7233,0.5815,32.0329,1,2014-12-31,2015-03-17,2014,2014-12-31,7.330797973155919,10.82,1072974.5027,11609584.1192,11609584.1192,6.43052453785607,1.2808690743375184,0.02946473232395077,3533.705,2.2025,0.216,0.0,12012761523.59,-10458282477.8169,0.0,-10458282477.8169,0.135213,32.0329,13.0495,0.03426357208457453,77.8896,21.31,4.947900000000001,-55.1005,0.18947368421052632,0.02946473232395077,-0.09008317929770568,14712284061.426199,-35506293700.0105,2.406759101471248,-0.7983468692659947,7.327784009592697,-0.0004111371741873926,1,0.135213,0.19219131966241537,32.0329,0.0551391112625935,13.0495,-0.04945217380767047,-0.03426357208457453,0.9746084398221373,-77.8896,-0.7348435574069191,21.31,1.0152245908902582,-4.947900000000001,0.820685328881475,-55.1005,-0.2561131175185087,0.18947368421052632,-0.6369356948905889,0.02946473232395077,0.10876269515333832,-0.09008317929770568,-1.0307671126111977,0.04168180267612114,2.406759101471248,-0.7983468692659947,True,True,True,True,True,True,False,True,False,False,7,7.000416818026761,6.093724854721062,B,方案A_传统规则,traditional_score
600050.SH,20150304,20141231,13.614,13.614,-4.9901,-4.9901,13.9284,6.8701,1.5016,5.2324,5.2544,5.2324,5.2,3.6891,436330908495.0,0.6665,57.9021,2.3754,4.3606,0.3203,581.5569,592919509.0,4.1473,3998501715.0,15.6523,22.9,0.1878,3.6485,0.1797,30.7148,1,2014-12-31,2015-03-04,2014,2014-12-31,4.196654712540625,4.95,2119659.6395,10492315.2155,10492315.2155,22.346404220131127,1.1502411162232768,0.016036582613978514,3533.705,2.2025,0.0673,0.0,3998501715.0,92429878240.037,0.0,92429878240.037,0.156523,30.7148,4.1473,2.375192127382002,57.9021,5.2,22.3001,581.5569,0.35835995740149096,0.016036582613978514,0.8809292929313918,72418018686.671,91336765025.427,-0.21650855691268933,-0.003957778491543218,5.291404236243416,0.26086242464299314,1,0.156523,0.21048401873508185,30.7148,-0.013998899376043799,4.1473,-0.4632930709731176,-2.375192127382002,-4.296506733282207,-57.9021,0.150212553930066,5.2,-0.7513559515357732,-22.3001,-0.11034876849377402,581.5569,0.09754516125077249,0.35835995740149096,0.36912955391557106,0.016036582613978514,-0.4603190539606896,0.8809292929313918,3.400649117208237,-0.1698001884165343,-0.21650855691268933,-0.003957778491543218,True,True,False,True,False,True,True,True,False,True,7,6.998301998115835,0.23174146438903687,B,方案A_传统规则,traditional_score
600089.SH,20150414,20141231,11.1337,11.1337,23.6509,23.6509,4.6793,4.0829,1.7799,9.6554,8.0289,9.6554,7.4071,4.7189,18861790754.96,1.9127,64.5475,2.8207,-0.4264,-0.0383,-81.6061,186046595.96,5.0213,1370889800.0,24.1065,24.71,0.524,6.0329,0.2165,17.0212,1,2014-12-31,2015-04-14,2014,2014-12-31,7.252276518347911,12.38,324013.3686,4011285.5033,3919400.2767,13.840222363259372,1.202121122237715,0.02206203798148177,3533.705,2.2025,0.16,0.0,1370889800.0,-1381593003.7104,0.0,-1381593003.7104,0.241065,17.0212,5.0213,0.34208731332234593,64.5475,7.4071,10.5421,-81.6061,0.3053435114503817,0.02206203798148177,-0.034442649434297125,246009451.78379846,-1256815831.1588008,1.1780621725233962,0.03010466232735165,6.966958415919305,-0.039341867578651324,1,0.241065,0.2830556454362254,17.0212,-0.7322663013040048,5.0213,-0.4226630082782107,-0.34208731332234593,-0.40531850909247225,-64.5475,-0.14404895362609665,7.4071,-0.5093311275017265,-10.5421,0.520527945521635,-81.6061,-0.2708367740310177,0.3053435114503817,0.05330753428754456,0.02206203798148177,-0.20496170735613303,-0.034442649434297125,-0.7768400476926252,-0.237215936694262,1.1780621725233962,0.03010466232735165,True,True,True,True,False,True,False,True,False,False,6,5.997627840633057,2.2397285603185515,C,方案A_传统规则,traditional_score
600100.SH,20150428,20141231,11.8267,11.8267,14.7618,14.7618,6.5514,6.9981,4.3624,6.7923,5.5217,6.7923,5.51,5.2698,6561792182.88,3.8835,69.1021,3.2365,0.3895,0.0329,75.8005,495774456.72,4.6681,614292724.6,11.6243,277.21,0.3438,5.2518,0.3789,19.8665,1,2014-12-31,2015-04-28,2014,,,,,,,,,,,,0.08,0.0,614292724.6,,0.0,,0.116243,19.8665,4.6681,,69.1021,5.51,17.9119,75.8005,0.2326934264107039,,,,227732087.01299977,,,,,1,0.116243,0.17590729801021063,19.8665,-0.5830224035192275,4.6681,-0.43908238830548896,,0.15613213626662883,-69.1021,-0.3457288317847171,5.51,-0.7173621608373207,-17.9119,0.12510055932068576,75.8005,-0.18339862091613246,0.2326934264107039,-0.37947320330731193,,-0.22702387477601232,,-0.24778583161384113,-0.2423397564965934,,,True,True,False,True,False,True,True,True,False,False,6,5.997576602435034,-0.35662885863028143,C,方案A_传统规则,traditional_score
600104.SH,20150403,20141231,57.14,56.8417,11.2483,11.3456,6.3609,3.0649,-0.0261,18.938,17.5452,18.938,17.58,10.754,45296444512.87,14.5817,55.408,2.2426,2.1118,0.0372,57.7278,6111244368.2,6.1034,25916187753.37,12.7796,13.77,2.537,14.2999,-0.2001,12.3623,1,2014-12-31,2015-04-03,2014,2014-12-31,13.663099530456735,21.47,1102556.6629,23671891.5525,23671891.5525,5.385533910310104,0.9554681872220601,0.09514678547881025,3533.705,2.2025,1.3,0.0,25916187753.37,23283791607.122204,0.0,23283791607.122204,0.127796,12.3623,6.1034,0.12810862727487415,55.408,17.58,9.399700000000001,57.7278,0.5124162396531337,0.09514678547881025,0.09836050302732649,18057401703.81751,9555437597.430004,-0.22446472599875064,-0.2568685769758574,14.261400274278655,0.04378953271095143,1,0.127796,0.18582449896687492,12.3623,-0.9766385627138736,6.1034,-0.3723588997631548,-0.12810862727487415,0.5539153504627805,-55.408,0.26065250126142664,17.58,0.6062025286153296,-9.399700000000001,0.5818235364462141,57.7278,-0.19343786647381167,0.5124162396531337,1.2868516932299867,0.09514678547881025,2.8923522813648566,0.09836050302732649,-0.17076539672689223,0.4231292422427033,-0.22446472599875064,-0.2568685769758574,True,True,True,True,True,True,True,True,False,True,9,9.004231292422427,-0.06534032754515116,A,方案A_传统规则,traditional_score
600109.SH,20150316,20141231,0.9594,0.9594,76.0196,76.0196,,55.1055,,10.0799,10.0258,10.0799,11.23,,70324675.8,45.2835,62.3855,2.6585,1.0181,1.0612,270.1373,287128279.5,30.7374,832003766.89,164.78,177.88,0.323,3.4788,2.0748,,1,2014-12-31,2015-03-16,2014,2014-12-31,18.531034751354774,19.79,283685.931,5614144.5745,5614144.5745,57.37162461719744,5.326846829755885,0.001618905819482463,3533.705,2.2025,0.03,1.0,832003766.89,2888206463.511,0.0,2888206463.511,1.6478,,30.7374,0.0026804259545679084,62.3855,11.23,55.1055,270.1373,0.09287925696594426,0.001618905819482463,0.051445174330378304,13577338027.949,-10507833986.664,3.7009582588648926,-1.5460621922772013,15.110650183048282,-0.1845760160833131,1,1.6478,1.490609846749575,,-0.1077634906950851,30.7374,0.7728138284134337,-0.0026804259545679084,1.1161908736560502,-62.3855,-0.04831455399079657,11.23,-0.09012189375619717,-55.1055,-1.8705259205571434,270.1373,-0.07544602633460396,0.09287925696594426,-1.2123542569973171,0.001618905819482463,-1.071336722484248,0.051445174330378304,-0.3848732016840237,-0.13464741069821418,3.7009582588648926,-1.5460621922772013,True,True,True,True,True,False,True,True,False,True,8,7.998653525893018,7.922377110299647,B,方案A_传统规则,traditional_score
600111.SH,20150403,20141231,2.4103,2.4103,-31.0921,-31.0921,0.9973,13.1791,5.1568,7.976,7.6115,7.976,7.499,4.0719,2549426467.12,2.3047,40.6006,1.6835,0.2879,0.1195,188.4678,252941964.2,4.5129,613639004.14,-57.4424,-57.9259,0.265,3.4284,-0.8178,32.7846,1,2014-12-31,2015-04-03,2014,2014-12-31,16.569206963249517,25.88,242204.4,6268249.872,3828867.9822,62.52530929528119,4.832927010631641,0.007544114831642206,3533.705,2.2025,0.125,0.5,613639004.14,697306467.6,0.0,697306467.6,-0.574424,32.7846,4.5129,0.18237103151315567,40.6006,7.499,19.333199999999998,188.4678,0.4716981132075471,0.007544114831642206,0.011124420401854714,2635193125.93,-1948708063.02,2.779103232757682,-1.264874032469106,13.519360214253831,-0.18406715274667296,1,-0.574424,-0.416967577185535,32.7846,0.09456786674174054,4.5129,-0.44629724612041977,-0.18237103151315567,0.3106652566908869,-40.6006,0.9163312936572375,7.499,-0.49925361342047553,-19.333199999999998,0.04884055986243607,188.4678,-0.12081280413055481,0.4716981132075471,1.0442914706648332,0.007544114831642206,-0.8202277922641786,0.011124420401854714,-0.5688853008769768,-0.04161344421645512,2.779103232757682,-1.264874032469106,False,True,True,True,False,True,True,True,False,True,7,6.9995838655578355,-0.2753775587190964,B,方案A_传统规则,traditional_score
600150.SH,20150314,20141231,20.5524,20.5524,27.5947,27.5947,0.4194,7.6071,-0.1784,0.2543,-1.4047,0.2543,-1.41,0.1099,13111075408.29,1.9607,62.1678,2.6433,-0.6461,-0.0314,,-349403037.74,-0.1425,-244063932.34,11.7718,-39.4163,0.03,12.6272,-0.0123,9.8138,1,2014-12-31,2015-03-14,2014,2014-12-31,36.293127478072805,36.86,137811.7598,5079741.4662,5079741.4662,1209.7709159357603,2.8742023154834646,0.00027553425937298166,3533.705,2.2025,0.01,0.0,-244063932.34,-890401780.0678,0.0,-890401780.0678,0.117718,9.8138,-0.1425,0.2850352168340935,62.1678,-1.41,7.8481000000000005,,0.33333333333333337,0.00027553425937298166,-0.017528486163959887,-4073164372.6488,7806125182.040599,-3.5745240674818137,3.255656475082592,34.304808963114255,-0.05478498694166911,1,0.117718,0.17717345151242478,9.8138,-1.1103144750972795,-0.1425,-0.6627150880767927,-0.2850352168340935,-0.14956264984766934,-62.1678,-0.038674693305965444,-1.41,-1.4761912951382603,-7.8481000000000005,0.6650747959687783,,-0.15825142927787736,0.33333333333333337,0.2200445140589616,0.00027553425937298166,-1.1282684855081146,-0.017528486163959887,-0.6996487656301803,-0.39648492003108865,-3.5745240674818137,2.2609892239817424,True,False,True,True,False,True,False,True,False,False,5,4.996035150799689,0.9290028643779554,C,方案A_传统规则,traditional_score
