code,obs_train,alpha_daily_train,alpha_annual_train,alpha_t_train,alpha_pvalue_train,beta_train,beta_pvalue_train,r2_train,stock_total_return_train,market_total_return_train,alpha_rank_train,obs_test,alpha_daily_test,alpha_annual_test,alpha_t_test,alpha_pvalue_test,beta_test,beta_pvalue_test,r2_test,stock_total_return_test,market_total_return_test,alpha_rank_test,is_train_top20,is_future_top20,rank_change,alpha_change
sh.601633,729,0.0026065592069579916,0.6568529201534139,2.329478513134999,0.020106735373645643,1.195608022817244,1.312570547262922e-38,0.20739202087198283,7.65240641711231,0.6636858295995842,1,726,-0.00017489147585630923,-0.04407265191578993,-0.21187571447571935,0.8322636279694782,1.2398907076237538,8.501775011330093e-59,0.30322354862803613,-0.45756077461887046,-0.20351951946627433,40,True,False,39,-0.7009255720692038
sh.600745,729,0.0022644862442452243,0.5706505335497966,1.8341823381757811,0.06703548575651923,1.1513550539213744,1.464416258243749e-30,0.16619004094328793,5.177735308170091,0.6636858295995842,2,726,-0.0008462435978539538,-0.21325338665919635,-0.9394260600216713,0.34782534055304704,1.4404755614600453,4.791473412460182e-65,0.3302977107698434,-0.7000773395204951,-0.20351951946627433,48,True,False,46,-0.7839039202089929
sh.600111,729,0.002110477537296817,0.5318403393987979,1.7769498181707428,0.0759945574687196,0.9605881887340809,7.209974828781694e-24,0.13036841376296116,4.270425776754905,0.6636858295995842,3,726,-0.00046839605226027504,-0.11803580516958931,-0.6880703233111672,0.49162888588770826,1.2437089244931163,3.44148848646363e-80,0.39165530014286154,-0.5366812227074238,-0.20351951946627433,47,True,False,44,-0.6498761445683873
sh.601012,729,0.0018716535599103549,0.4716566970974094,1.6920551160183706,0.0910639733082889,1.1523574281533637,5.660514054929438e-37,0.1991856592698137,3.962579159470353,0.6636858295995842,4,726,-0.001627499436700305,-0.41012985804847685,-1.9371094069325783,0.053120645279069144,1.30261956244943,6.811395474258759e-62,0.3167711250802512,-0.8177494199535964,-0.20351951946627433,50,True,False,46,-0.8817865551458863
sh.601919,729,0.0018166825051409118,0.45780399129550975,1.5232669757637873,0.1281267736759572,1.1766766818852858,1.113321619460493e-33,0.1823993343844028,3.5808823529411686,0.6636858295995842,5,726,0.00018732038750750172,0.047204737651890434,0.2625514133288381,0.7929710423397875,0.871475037684882,1.08080900695535e-41,0.22346405258603796,-0.17067950775816176,-0.20351951946627433,30,True,False,25,-0.4105992536436193
sh.600703,729,0.001236997203108045,0.31172329518322733,1.0734684683232865,0.28341715317798805,1.4018662962092008,4.5891145531916796e-48,0.2532734489695614,2.374663072776277,0.6636858295995842,6,726,-0.0009755023481519987,-0.24582659173430368,-1.2898232502248617,0.19752387835550037,1.1239090629731914,8.887199156882193e-58,0.2987059344073848,-0.6759850905218322,-0.20351951946627433,49,True,False,43,-0.557549886917531
sh.600089,729,0.0012161085466652305,0.30645935375963806,1.3041493677966567,0.19259540681216047,0.8773421837514342,4.953344691721191e-31,0.16865623090891702,2.0592485549133053,0.6636858295995842,7,726,-0.00020784334488831537,-0.052376522911855475,-0.3061683757526001,0.7595644690887275,1.0014396821925307,4.325554252097314e-57,0.2956433921548609,-0.39820500708549766,-0.20351951946627433,41,True,False,34,-0.3588358766714935
sh.601899,729,0.0011852896541586842,0.29869299284798845,1.3081930533735633,0.19122129501367297,1.0321819915680401,4.8216925737214755e-43,0.2292439652882804,2.2225913621262494,0.6636858295995842,8,726,0.0010677255413500384,0.2690668364202097,1.4834343928633218,0.13839421070001567,0.898589947380771,2.9210850708072493e-43,0.23113601855372323,0.5587628865979353,-0.20351951946627433,5,True,True,-3,-0.02962615642777877
sh.600309,729,0.0011371695422710514,0.2865667246523049,1.5136833492941473,0.13054076980353058,1.1972847550397947,1.8485935525594346e-74,0.36792370525484464,2.5513361462728574,0.6636858295995842,9,726,-9.437141130299444e-05,-0.0237815956483546,-0.18270596088036287,0.8550798864606273,0.9417289803656496,6.197460403491818e-80,0.3906680700560734,-0.2935643564356434,-0.20351951946627433,36,True,False,27,-0.3103483203006595
sh.600893,729,0.0010823925176793063,0.2727629144551852,1.0691209769207122,0.2853700063175636,1.1348640499599683,6.976818817048405e-42,0.22358372178787023,1.95162790697673,0.6636858295995842,10,726,-0.00016971765693810803,-0.04276884954840322,-0.2545455862774945,0.7991463717287205,0.8705892906701869,1.192750617047113e-46,0.24746252334567898,-0.346832650488497,-0.20351951946627433,39,True,False,29,-0.3155317640035884
